Google Bard ,"Skip to main content
Bard
Use Bard
You can use Bard to help move your ideas forward. With a little help from Bard, you can do things like:

Brainstorm ideas, develop a plan, or find different ways to get things done
Get a quick, easy to understand summary of more complex topics
Create first drafts of outlines, emails, blog posts, poems, and much more
What you need
A personal Google Account that you manage on your own, or a Google Workspace account for which your administrator has enabled access to Bard. You still can’t access Bard with a Google Account managed by Family Link or with a Google Workspace for Education account designated as under the age of 18.
If you’re a Google Workspace administrator, learn how to enable access to Bard.
Be 18 or over.
A supported browser: Chrome, Safari, Firefox, Opera, or Edgium.
Learn about the languages and countries you can use Bard in.

Before you use Bard
Don’t rely on Bard’s responses as medical, legal, financial or other professional advice.
Bard’s responses don’t represent Google’s views, and should not be attributed to Google.
You are responsible for your use of code, which may be subject to an open source license. Learn more about code and citations.
Bard may give inaccurate or inappropriate information. Your feedback makes Bard more helpful and safe. Learn how to give feedback. 
Android ComputeriPhone & iPad
Start a conversation in chat
Important: For now, the option to upload a photo to your prompt is available in English only. You can change your language for Bard and other Google services on the web at any time. Learn how to change your web language settings.

On your Android phone or tablet, go to bard.google.com.
If you’re not already signed in, sign in to your Google Account. Learn how to sign in.
In the text box at the bottom, enter your question or prompt.
To upload a photo with your prompt:
Next to the prompt, tap Add to prompt  and then Upload file, Photos, or Camera.
Select the photo or take a new one. Learn how to review and control your uploaded files.
Tap Submit .
Tip: To start a new chat, at the top, tap New chat  or Reset chat . Learn how to find and manage your recent chats.

Examples
Help me finish my art studio tagline: craft, create, and ...
Outline my blog post about summer mocktail recipes
Draft a packing list for my weekend fishing and camping trip
I want to write a novel. How can I get started?
Help me understand if lightning can strike the same place twice
Tell me about the code within the google/jax GitHub repo
Debug this error message: ""FileNotFoundError: [Errno 2] No such file or directory: 'data.csv'""
Edit your prompt
If you want to revise your prompt to Bard, you can edit it, and Bard will regenerate the response.

To the right of your prompt, tap Edit text .
Edit your prompt.
Tap Update.
Check other responses to your prompt
For some prompts, you can review other drafts that Bard creates. This option is only available for Bard’s latest response.

At the top right of Bard’s response, tap View other drafts.
Tap that draft you want to review.
Do more with responses
To search for topics related to a response: Below the response, tap Google it.
To copy code from a response: Below the block of code, tap Copy .
Export responses to other Google products
Important: If you export content from Bard, the terms and policies of the service you export to will apply to that content.

To export a response to Google Docs: below the response, tap Share & export  and then Export to Docs. This saves a new doc in Google Drive.
To export a response to Gmail: below the response, tap Share & export  and then Draft in Gmail. This creates a new draft email in Gmail.
This feature is only available if you have a Gmail account.
To export a table to Google Sheets: This option will be available when a Bard response contains a table. At the bottom right of the table, tap Export to Sheets. This saves the table in a new spreadsheet in Google Drive. Tables with images can’t be exported to Sheets.
Tip: If you’re signed in to a Google Workspace account, your export options will vary depending on availability and Workspace settings.

Export code
Important: If you export code from Bard, the terms and policies of the service you export to will apply to that content.

Export Python code to Google Colab
Export code to Replit
Bard & your location
Bard may use your location to provide more relevant responses to your prompts. Bard will use your general location or, if you allow it, your device's precise location. Learn how to manage your location. 

View or update the location Bard uses for you
Your location is shown at the bottom left of the screen when you use Bard.

You can select ""Update location"" to allow Bard to use your device’s precise location.

Learn about responses from Bard
Bard is an experimental technology and may generate inaccurate or inappropriate responses. When this happens, you can report a response.
Bard’s ability to hold context is purposefully limited for now. As Bard continues to learn, its ability to hold context during longer conversations will improve.
Related resources
Find & manage your recent chats in Bard
Manage & delete your Bard activity
Send feedback or report a problem with Bard
Bard FAQ

Give feedback about this article
Help
Sign in to Bard
Use Bard
Find & manage your recent chats in Bard
Share your Bard chats
Use Dark theme in Bard
Where you can use Bard
©2023 Google  Privacy Policy  Terms of Service 

Send feedback on...
"
Google Bard ,"Skip to main content
Bard
Find & manage your recent chats in Bard
You can find your recent Bard chats in the Menu . You can pin, rename, and delete your chats so the important ones are easy to find.

Important: The features below are only available if you have Bard Activity turned on.

Computer AndroidiPhone & iPad
Find your pinned & recent chats
On your computer, go to bard.google.com.
On the left, find your pinned and recent chats.
If your chats are hidden, at the top left, first click Menu .
Pin a recent chat
On the left, under “Recent,” hover over the chat you want to pin.
If your chats are hidden, at the top left, first click Menu .
Click More  and then Pin .
Optionally, edit the name of your chat.
Click Pin. You can find your chat in the “Pinned” section of the Menu .
Unpin a chat
On the left, under “Pinned,” hover over the chat you want to unpin.
If your chats are hidden, at the top left, first click Menu .
Click More  and then Unpin .
Rename a chat
On the left, hover over the chat you want to rename.
If your chats are hidden, at the top left, first click Menu .
Click More  and then Rename .
Delete a chat from pinned & recent chats
Important: When you delete a chat from your pinned and recent chats, it also deletes the related activity from Bard Activity.

On the left, hover over the chat you want to delete.
If your chats are hidden, at the top left, first click Menu .
Click More  and then Delete .
What happens when a chat is deleted
If you delete a chat in pinned and recent chats, it also deletes the related activity from Bard Activity. If data in Bard Activity is deleted, then the activity won't appear in recent and pinned chats.

If you turn off Bard Activity, it doesn’t delete your past data, but you can manually delete it anytime at myactivity.google.com/product/bard.

Bard conversations that have been reviewed or annotated by human reviewers are not deleted when you delete your Bard activity because they are kept separately and are not connected to your Google Account. Instead, they are retained for up to three years.

Even when Bard Activity is off, your conversations will be saved with your account for up to 72 hours to allow Google to provide the service and process any feedback. This activity won’t appear in your Bard Activity.

For more info, review the Bard Privacy Notice.

Related resources
Use Bard
Manage & delete your Bard activity

Give feedback about this article
Help
Sign in to Bard
Use Bard
Find & manage your recent chats in Bard
Share your Bard chats
Use Dark theme in Bard
Where you can use Bard
©2023 Google  Privacy Policy  Terms of Service 

Send feedback on..."
Google Bard ,"Skip to main content
Bard
Share your Bard chats
You can share a specific prompt and Bard’s response or an entire chat. To do this, create a public link and then share it, like in a messaging app, or post it on your favorite social platforms. With the link, people can read the chat and re-share it with others.

Important: Do not include any sensitive or confidential information in chats, especially ones you share. When you share a chat, remember that you agreed to Google's Terms of Service and the Generative AI Service Specific Terms, including the Prohibited Use Policy. Be sure not to violate others' copyright or privacy rights.

Computer AndroidiPhone & iPad
Share a chat
Important: When you share a chat, it creates a public link to that chat. Anyone with the link can read the chat, even if you didn’t share the link with them directly. Learn about what happens when you create a public link.

Below a response you want to share, click Share & export  and then Share .
Select what you want to share: This prompt & response or Entire chat.
Currently, any files you uploaded to a prompt are excluded from the share.
Review the headline.
To get more options: click Generate more.
To edit a headline: at the top right of the headline, click Edit .
Click Create public link.
Choose how you want to share:
To share the link: At the top, next to the g.co/bard/share link, click Copy public link . Then paste it where you want to share it, like in a messaging app, an email draft, or a forum thread.
To share on an available social platform: At the bottom, click the social platform and follow the on-screen instructions.
Reshare a chat
Click the public link.
Near the top, next to the g.co/bard/share link, click Copy public link .
Paste the link where you want to share it, like in a messaging app, an email draft, or a forum thread.
Report a shared chat
Click the public link.
Below the headline, click Report .
Remove a public link that you created
If you created a public link to a chat, you can remove the link. Learn what happens when you remove a public link.

On your computer, go to bard.google.com.
At the top right, click Settings  and then Your public links .
At the end of the public link that you want to remove, click Remove public link .
Manage your public links
What happens when you create a public link
A shared chat page with a public link is created. For example, g.co/bard/share/abcxyz.
We don’t add your name or account to the URL address or the shared chat page. Do not include any sensitive or confidential information in your prompts.
The shared chat page shows the chat as it appeared when you created the public link. If you edit or continue the chat after you create a public link, the content on the shared chat page won’t change.
Anyone with the link can read the chat, even if you didn’t share the link with them directly.
What happens when you remove a public link
If you remove a public link:

Anyone who tries to access the link will get a message that the chat no longer exists and will be redirected to bard.google.com.
It doesn't delete any posts with the link that you've made on third-party sites. To delete the post, delete it from the third party site.
It doesn’t delete the chat from your Bard Activity. Learn how to manage & delete your Bard activity.
What happens when you delete a chat in Bard Activity
If a prompt in Bard Activity is deleted, your public links that show that prompt are also deleted.

Related resources
Use Bard
Bard FAQ
Bard Privacy Help Hub

Give feedback about this article
Help
Sign in to Bard
Use Bard
Find & manage your recent chats in Bard
Share your Bard chats
Use Dark theme in Bard
Where you can use Bard
©2023 Google  Privacy Policy  Terms of Service 

Send feedback on...
"
Google Bard ,"Skip to main content
Bard
Manage & delete your Bard activity
When Bard Activity is on, Google stores your Bard activity in your Google Account. You can review your prompts, delete your Bard activity, and turn off Bard activity in My Activity at any time.

Learn more about Bard activity.

Computer AndroidiPhone & iPad
Find your Bard activity
On your computer, go to bard.google.com.
At the top right, click Bard Activity .
You can also go to myactivity.google.com/product/bard.
Delete your Bard activity
On your computer, go to bard.google.com.
At the top right, click Bard Activity .
You can also go to myactivity.google.com/product/bard.
Choose the Bard activity you want to delete. You can choose:
All your Bard activity: Above your activity, click Delete  and then All time.
The last hour or day: Above your activity, click Delete  and then Last hour or Last day.
A specific time period: Above your activity, click Delete  and then Custom range.
A specific day: Next to the day, click Delete all activity from [day] .
A specific activity: Next to the activity, click Delete activity item .
Pause saving your Bard activity
By default, your Bard activity is saved to your Google Account. To pause saving your Bard activity:

On your computer, go to bard.google.com.
At the top right, click Bard Activity  and then “Bard Activity” card.
You can also go to your Bard Activity setting in My Activity.
Turn off Bard Activity.
Even when Bard Activity is off, your conversations will be saved with your account for up to 72 hours to allow Google to provide the service and process any feedback. This activity won’t appear in your Bard Activity.
Change Auto-delete settings
By default, your Bard activity older than 18 months is auto-deleted. You can turn off Auto-delete or change the auto-delete period to 3 or 36 months.

On your computer, go to bard.google.com.
At the top right, click Bard Activity  and then Auto-delete.
Change how long your Bard activity is kept (3, 18, or 36 months) or select Don’t auto-delete activity.
Click Next and follow the on-screen instructions.
Learn about Bard activity
Who has access to my Bard conversations
How Google deletes your Bard activity from your Google Account
Related resources
Bard Privacy Help Hub
View & control your Web & App Activity
Delete your activity
Privacy and Security Principles
Bard FAQ

Give feedback about this article
Help
Bard Privacy Help Hub
Manage & delete your Bard activity
©2023 Google  Privacy Policy  Terms of Service 

Send feedback on...
"
Googe Docs,"Skip to main content
Help Center
Community
Google Docs Editors
Google DocsGet started with Google DocsHow to use Google Docs
How to use Google Docs
Want to get more out of Google Docs for work or school? Sign up for a Google Workspace trial at no charge.
Computer AndroidiPhone & iPad
Google Docs is an online word processor that lets you create and format documents and work with other people. Get our top tips for using Google Docs.

Step 1: Create a document
To create a new document:
On your computer, open the Docs home screen at docs.google.com.
In the top left, under ‘Start a new document’, click Blank New.
You can also create new documents from the URL docs.google.com/create.
Step 2: Edit and format
To edit a document:

On your computer, open a document in Google Docs.

To select a word, double-click it or use your cursor to select the text you want to change.
Start editing.
To undo or redo an action, at the top, click Undo Undo or Redo Redo.
Note: To edit a document on a touchscreen device, such as a Pixel Book, double-tap the document to start typing.

You can add and edit text, paragraphs, spacing, and more in a document.

Format paragraphs or font
Add a title, heading or table of contents
 Step 3: Share & work with others
You can share files and folders with people and choose whether they can view, edit or comment on them.

Related articles
Tips for strong proposals
Tips for project management
Learn more about Tool finder for Docs, Sheets and Slides

Give feedback about this article
Need more help?
Try these next steps:
Post to the Help Community
Get answers from community members
Get started with Google Docs
How to use Google Docs
Switch to Google Docs from Microsoft Word
Create, view or download a file
Share files from Google Drive
Get started with encrypted files in Drive, Docs, Sheets and Slides
Collaborate on encrypted files in Docs, Sheets & Slides
""""
Visit the Learning Center
Using Google products, like Google Docs, at work or school? Try powerful tips, tutorials, and templates. Learn to work on Office files without installing Office, create dynamic project plans and team calendars, auto-organize your inbox, and more.

©2023 Google  Privacy Policy  Terms of Service 

Send feedback on…
"
Googe Docs,"Skip to main content
Help Center
Announcements
Google Workspace
Get startedLearn by productLearn by role & industryHybrid workplace tipsProductivity tipsBusiness tutorialsSwitch from Microsoft & othersSupport & accessibility
Working with remote and in-office colleagues? Learn how to thrive in hybrid work environments.


Google Docs cheat sheet
Write & collaborate on reports, project proposals, meeting notes, & more, right in your browser.
Want to use Google apps at work or school?  Sign up for a Google Workspace trial
Get Docs: Web (docs.google.com), Android, or iOS
Edit text
""""

Formatting text options, such as alignment and indentation
1.        Copy formatting from any text and apply it to another selection of text
2.        Format text
3.        Assign styles for headings and titles
4.        Change text alignment
5.        Change line spacing
6.        Add numbers or bullets
7.        Change text indentation
Add images, tables, links, and more
""""

Image: Insert an image from your computer, the web, Drive, and more.

Table: Select the number of columns and rows to create a table.

Drawing: Create pictures, flowcharts, diagrams, and more.

Link: Add a link to a webpage or a header or bookmark in your document.

Chart: Add different types of charts, or add a chart from Sheets.

Bookmark: Add shortcuts to specific places within your document.

Table of contents: Create an autogenerated table of contents that links to each heading (where you’ve applied heading styles).

Insert items using the menu.
Copy, email, or version your document
""""

Make a copy: Create a duplicate of your document.

Download as: Download your document in other formats, such as Microsoft Word or Adobe PDF.

Email as attachment: Send a copy of the document to people. You can change the format.

Version history: See all the changes you and others have made to the document or revert to earlier versions.

Publish to the web: Publish a copy of your document as a webpage, or embed your document in a website.

Click ""File"" for options to work with different versions.

Share your document
""""

Click Share and choose what collaborators can do. They'll get an email notification, too.

           Share or unshare              Edit content directly            Suggest edits            Add comments
Editor        ✔        ✔        ✔        ✔
Commenter                          ✔        ✔
Viewer                                    
Collaborate with your team
""""

Find collaboration features                 1.        Add a comment
         2.        Open comments thread
         3.        Share with your team
         4.        Make changes directly in the document
         5.        Propose edits to the document that the owner must approve

Google, Google Workspace, and related marks and logos are trademarks of Google LLC. All other company and product names are trademarks of the companies with which they are associated.


Give feedback about this article
Was this helpful?YesNo
Docs
Google Docs training and help
Get started with Docs in Google Workspace
Switch from Microsoft Word to Google Docs
Google Docs cheat sheet
Set up citations and bibliographies in Docs
Tips to format & customize documents
Tips for strong proposals
Use Google Workspace keyboard shortcuts
""""
Print, save, or customize Learning Center guides
Learn how to print Learning Center guides, save them as PDFs, or customize them for your organization.

©2023 Google  Privacy Policy  Terms of Service 

Send feedback on..."
Googe Docs,"Skip to main content
Help Center
Community
Google Docs Editors
Google DocsCreate, view or download a file
Create, view or download a file
Want to get more out of Google Docs for work or school? Sign up for a Google Workspace trial at no charge.
You can create, find and download files like: 

Documents
Spreadsheets
Presentations
Forms 
Your files are available to edit, share and work on with others. Learn how to find files in Google Drive.

Important: If you try to open a file suspected of phishing or malware, you may get a warning. Use caution when you open the file.

Computer AndroidiPhone & iPad
Create a file
On your computer, open a Google Docs, Sheets, Slides or Forms Home screen.
Click Create Plus.
You can also create a document from a template.

Save a file
When you're online, your Google files save as you type. You don’t need a save button.

If you aren't connected to the Internet, you can set up offline access to save your changes.
Tip: To save in Google Sheets, click outside of the cell that you typed in. 
View a file
To view files that you’ve created or opened on any computer and other documents like Microsoft® Word, Excel or PowerPoint files:

On your computer, open a Google Docs, Sheets or SlidesHome screen.
Click the document, spreadsheet or presentation that you want to view.
Tip: If you shared your file with someone else, you’ll get their changes as they make them. 

Rename a file
When you create a new document, spreadsheet or presentation, it's automatically named 'Untitled document', 'Untitled spreadsheet' or 'Untitled presentation'. To rename the file:

Click the name at the top of the file.
Type a new name.
Press Enter.
Tip: If you shared your file with someone else, you’ll get their changes as they make them. 

Make a copy of a file
On your computer, open a Google Docs, Sheets, Slides or Forms home screen.
Open the file that you want to make a copy of.
In the menu, click File and then Make a copy.
Type a name and choose where to save it.
If you want to copy comments from a document, spreadsheet or presentation, click Copy comments and suggestions. You can choose to include resolved comments and suggestions in your new copy.
Click OK.
Download a copy of a file
On your computer, open a Google Docs, Sheets, Slides or Forms Home screen.
Open a document, spreadsheet or presentation.
At the top, click File and then Download.
Choose a file type. The file will download onto your computer.
Tip: To download a large Google Docs file as a .pdf file on Chrome: 

On your computer, open a Google Doc.
At the top, click File and then Print. 
At the left, next to 'Destination', select Save as PDF.
At the top, click Save.  

Give feedback about this article
Need more help?
Try these next steps:
Post to the Help Community
Get answers from community members
Google Docs
Create, view or download a file
Create a file from a template
Change the colour of text, objects and backgrounds
Copy and paste text and images
Delete a document, spreadsheet or presentation
Add or delete columns in a document
See and use suggested content in a document
""""
Visit the Learning Center
Using Google products, like Google Docs, at work or school? Try powerful tips, tutorials, and templates. Learn to work on Office files without installing Office, create dynamic project plans and team calendars, auto-organize your inbox, and more.

©2023 Google  Privacy Policy  Terms of Service 

Send feedback on…
"
Googe Docs,"Skip to main content
Help Center
Community
Google Docs Editors
Google DocsInsert or delete images and videos
Insert or delete images and videos
You can add or remove photos, videos or .gif files in Google Docs or Sheets. In Google Slides you can add photos, videos or audio. To help plan your presentation, you can also add image placeholders.

Computer AndroidiPhone & iPad
Add an image to a document or presentation
On your computer, open a document or presentation in Google Docs or Slides.
Click Insert and then Image.
Choose where to get your image from.
Upload from computer: Insert an image saved on your device.
Search the web: Search the web for an image.
Drive: Use an image saved to your Google Drive.
Photos: Use an image from your Google Photos library.
By URL: Insert a link to your image or insert a gif.
Click Insert or Open.
Learn how to add images in Sheets.

Position & edit an image in a document 
Add an image from your desktop or the web
Add an image placeholder
Replace an image
Add a video to a presentation
On your computer, open a presentation in Google Slides.
Click the slide where you want to add the video.
Click Insert and then Video.
Select where to get your video from:
Search YouTube
By URL
Google Drive
Choose a video.
Click Select.
Play a video during a Google Slides presentation
Change how a video plays in your presentation:
Add audio file to a presentation
You can add .mp3 and .wav files stored in your Drive to a presentation. Learn how to upload files to Google Drive.

Tip: You can use .wav files from:

Chrome 
Firefox 
Safari
Microsoft Edge
On your computer, open a presentation in Google Slides.
Select the slide that you want to add the audio file to.
Click Insert and then Audio.
Choose an audio file.
Click Select.
Share video & audio files in Google Slides
Related resources
Crop and adjust images in a document or presentation

Give feedback about this article
Need more help?
Try these next steps:
Post to the Help Community
Get answers from community members
Google Docs
Add items with the @ menu
Create, insert and edit drawings
Add and edit tables
Insert or delete images and videos
Insert emojis and special characters
Link a chart, table or slides to Google Docs or Slides
Use equations in a document
Add citations and a bibliography
Insert smart chips and building blocks in your Google Doc
Insert place chips
Insert, edit or delete watermarks
Insert third-party smart chips from other applications
Insert custom building blocks
Insert and use variable chips
""""
Visit the Learning Center
Using Google products, like Google Docs, at work or school? Try powerful tips, tutorials, and templates. Learn to work on Office files without installing Office, create dynamic project plans and team calendars, auto-organize your inbox, and more.

©2023 Google  Privacy Policy  Terms of Service 

Send feedback on…
"
Googe Docs,"Skip to main content
Help Center
Community
Google Docs Editors
Accessibility for Google Docs, Sheets, Slides and Drawings
Google Docs, Sheets, Slides and Drawings are designed to work with screen readers, braille devices, screen magnification and more.

Computer AndroidiPhone & iPad
Use a screen reader
If you already use screen reader software on your computer, such as ChromeVox, NVDA, JAWS or VoiceOver, follow these steps to get started.

Step 1: Turn on screen reader support
The first time you use Google Docs, Sheets or Slides with a screen reader, you need to turn on screen reader support:

Go to Google Docs, Sheets or Slides and open a file.
In the Tools menu, select Accessibility settings.
Select Turn on screen reader support.
Step 2: Check your screen reader settings
For some screen readers, you might need to adjust your settings when you use Google Docs, Sheets, Slides or Drawings. Check your screen reader instructions below.

ChromeVox
NVDA
JAWS
VoiceOver
Step 3: Start editing
Learn more about using Google Docs, Sheets, Slides and Drawings with a screen reader in the following help pages and videos.

Edit documents with a screen reader
Edit spreadsheets with a screen reader
Edit presentations with a screen reader
Edit drawings with a screen reader
Comment and collaborate with a screen reader
Tip: In Docs, Sheets and Slides, you can turn off the screen reader announcements about other people entering, editing or leaving the file. Learn how to turn off collaborator announcements.

Video tutorials
Screen reader videos for Docs, Sheets and Slides
Use a braille display
You can use a braille display to read and edit documents, spreadsheets, presentations and drawings.

View files in high contrast mode
You can view your documents, spreadsheets and presentations in high contrast mode:

On ChromeOS, with high contrast mode
On Windows in Chrome, Firefox or Edge browsers, with any of the Windows contrast themes
Use Google Docs with a screen magnifier
You can use a screen magnifier to zoom in as you move on a screen.
Important: Screen magnifiers are available in Chrome.
Mac:

In the Chrome browser, open Google Docs.
Under 'Tools', select Accessibility settings and then Turn on screen magnifier support.
If the magnifier doesn't follow where you are onscreen, you might need to adjust your computer settings. To turn on the magnifier on your computer:

In 'System preferences', select Accessibility and then Zoom and then Advanced.
Turn on Zoom follows the keyboard focus.
For more information, visit the Apple support article How to zoom in or out on Mac.

Chrome OS:

In the Chrome browser, open Google Docs.
Under 'Tools', select Accessibility settings and then Turn on screen magnifier support.
To turn on the magnifier on your computer:

In 'Settings', select Advanced and then Accessibility and then Manage accessibility features.
Turn on Enable full-screen magnifier or Enable docked magnifier. Learn more about Chromebook magnification.
Windows: To find out how to use the screen magnifier, visit the Microsoft support article Setting up and using Magnifier.

Type with your voice
You can type with your voice in documents or in presentation speaker notes. (This feature is only available in Chrome browsers.)

Use keyboard shortcuts
Google Docs, Sheets and Slides include keyboard shortcuts for navigation and editing.

To open a list of keyboard shortcuts while you're editing a file, press Ctrl + / (Windows, Chrome OS) or ⌘ + / (Mac).

More keyboard shortcuts:

Docs shortcuts
Sheets shortcuts
Slides shortcuts
Use touch input with a screen reader
With some computers and screen readers, you can touch the computer screen to move the cursor and enter text.

Touch input works in Docs, Sheets and Slides using the following screen readers and browsers:

On Chromebooks, use the ChromeVox screen reader with Chrome 67 or later.
On Windows, use the JAWS screen reader with Firefox or the latest version of Chrome.
Touch input with ChromeVox
To use touch input with ChromeVox on a Chromebook:

Check your Chromebook accessibility features for the following settings:
Turn off Enable select-to-speak.
Turn on Enable on-screen keyboard.
Open a document, spreadsheet or presentation.
In the Tools menu, select Accessibility settings.
Select Turn on braille support.
In the editing area, use the on-screen keyboard.
Outside the editing area, swipe and touch the screen as you would normally. Learn about using Chromebook touch screen accessibility.
Touch input with JAWS
To use touch input with JAWS on Windows with Firefox or the latest version of Chrome:

Open a document, spreadsheet or presentation.
In the Tools menu, select Accessibility settings.
Select Turn on braille support.
In the editing area, use JAWS text reading mode.
To cycle through the touch modes to text reading mode, use a two-finger rotate gesture. Learn about JAWS touch support.
To move focus to the application menus, double-tap on the top of the screen. Use a three-finger swipe or touch exploration to navigate.
Related articles
Edit forms with a screen reader
Keyboard shortcuts for Google Forms
Keyboard shortcuts for Google sites
Use Google sites with a screen reader
 

 

Give feedback about this article
Need more help?
Try these next steps:
Post to the Help Community
Get answers from community members
Help
Accessibility for Google Docs, Sheets, Slides and Drawings
Use a screen reader on your computer
Use a braille display with Google Docs, Sheets, Slides and Drawings
Present slides with captions
Type with your voice
Make your document or presentation more accessible
""""
Visit the Learning Center
Using Google products, like Google Docs, at work or school? Try powerful tips, tutorials, and templates. Learn to work on Office files without installing Office, create dynamic project plans and team calendars, auto-organize your inbox, and more.

©2023 Google  Privacy Policy  Terms of Service 

Send feedback on…
"
Googe Docs,"Skip to main content
Help Center
Community
Google Docs Editors
Google DocsChange how paragraphs and fonts look
Change how paragraphs and fonts look
Want to get more out of Google Docs for work or school? Sign up for a Google Workspace trial at no charge.
You can use the toolbar at the top of a document to:

Edit and format the text and paragraph spacing
Change the font and background colour
Bold, italicise, underline or strikethrough text
Computer AndroidiPhone & iPad
Format paragraphs
Change paragraph spacing and alignment
Change paragraph borders or color
Format font
Change text case
Choose a default font
Add fonts to your font list
Available languages
Change the font color
Change the background or highlight color
Bold, italicize, or strikethrough text
Related articles
 

Give feedback about this article
Need more help?
Try these next steps:
Post to the Help Community
Get answers from community members
Google Docs
Change page settings on Google Docs
Change a document’s page setup: pages or pageless
Change how paragraphs and fonts look
Work with links & bookmarks
Use headers, footers, page numbers & footnotes
Add a title, heading or table of contents in a document
Add page breaks & move margins
View document outlines, summaries, rulers and non-printing characters
""""
Visit the Learning Center
Using Google products, like Google Docs, at work or school? Try powerful tips, tutorials, and templates. Learn to work on Office files without installing Office, create dynamic project plans and team calendars, auto-organize your inbox, and more.

©2023 Google  Privacy Policy  Terms of Service 

Send feedback on…
"
